Order_ID,Order_Date,Order_Line_ID,Product_ID,Order_Quantity,Customer_ID,Store_ID
OR#102000,3/23/2021,1,PRD#_10487,3,C_1021,ST_456
OR#102000,3/23/2021,2,PRD#_10620,2,C_1021,ST_456
OR#102001,3/26/2021,1,PRD#_10472,3,C_1050,ST_890
OR#102001,3/26/2021,2,PRD#_10341,5,C_1050,ST_890
OR#102001,3/26/2021,3,PRD#_10269,2,C_1050,ST_890
OR#102001,3/26/2021,4,PRD#_10443,1,C_1050,ST_890
OR#102001,3/26/2021,5,PRD#_10461,5,C_1050,ST_890
OR#102002,3/28/2021,1,PRD#_10180,5,C_1103,ST_789
OR#102002,3/28/2021,2,PRD#_10017,2,C_1103,ST_789
OR#102002,3/28/2021,3,PRD#_10191,4,C_1103,ST_789
OR#102002,3/28/2021,4,PRD#_10621,1,C_1103,ST_789
OR#102002,3/28/2021,5,PRD#_10573,3,C_1103,ST_789
OR#102003,3/11/2021,1,PRD#_10062,3,C_1042,ST_789
OR#102003,3/11/2021,2,PRD#_10149,4,C_1042,ST_789
OR#102004,3/19/2021,1,PRD#_10465,5,C_1129,ST_456
OR#102004,3/19/2021,2,PRD#_10354,3,C_1129,ST_456
OR#102004,3/19/2021,3,PRD#_10621,2,C_1129,ST_456
OR#102004,3/19/2021,4,PRD#_10128,3,C_1129,ST_456
OR#102004,3/19/2021,5,PRD#_10787,1,C_1129,ST_456
OR#102005,3/25/2021,1,PRD#_10584,4,C_1023,ST_890
OR#102005,3/25/2021,2,PRD#_10255,1,C_1023,ST_890
OR#102005,3/25/2021,3,PRD#_10058,2,C_1023,ST_890
OR#102006,3/6/2021,1,PRD#_10031,2,C_1134,ST_112
OR#102006,3/6/2021,2,PRD#_10090,2,C_1134,ST_112
OR#102006,3/6/2021,3,PRD#_10648,4,C_1134,ST_112
OR#102006,3/6/2021,4,PRD#_10261,2,C_1134,ST_112
OR#102007,3/21/2021,1,PRD#_10457,3,C_1118,ST_678
OR#102007,3/21/2021,2,PRD#_10025,3,C_1118,ST_678
OR#102008,3/12/2021,1,PRD#_10415,3,C_1049,ST_678
OR#102009,3/18/2021,1,PRD#_10533,1,C_1060,ST_789
OR#102009,3/18/2021,2,PRD#_10093,4,C_1060,ST_789
OR#102009,3/18/2021,3,PRD#_10446,4,C_1060,ST_789
OR#102009,3/18/2021,4,PRD#_10760,4,C_1060,ST_789
OR#102010,3/15/2021,1,PRD#_10492,1,C_1121,ST_789
OR#102011,3/25/2021,1,PRD#_10331,3,C_1056,ST_890
OR#102011,3/25/2021,2,PRD#_10366,5,C_1056,ST_890
OR#102011,3/25/2021,3,PRD#_10350,4,C_1056,ST_890
OR#102011,3/25/2021,4,PRD#_10565,2,C_1056,ST_890
OR#102012,3/15/2021,1,PRD#_10760,1,C_1001,ST_678
OR#102012,3/15/2021,2,PRD#_10266,4,C_1001,ST_678
